Cluster Label,0,1,2,3,4,5
,maps\1acce (STAY - RFCaps & FatBeanzoop),,,,,
,,,,,,maps\1adae (D E A T H W I S H - Helloiamdaan)
,,,maps\1b04b (All The Small Things - Bytrius),,,
,,"maps\1b1c4 (Look Alive, SunshineNa Na Na  - Bytrius)",,,,
,,,maps\1b64f (I Dont Care - Bytrius),,,
,,,maps\1ba55 (In the Shadows - Alekcake),,,
,maps\1bc1b (Manipulator - HellBoundLycan),,,,,
,,,maps\1bdb7 (Map of the Problematique - Sicsen),,,
,maps\1be3 (A Friend Like Me - johnyfirst),,,,,
,,,maps\1c047 (Baby Outlaw - SantaKlau),,,
,,maps\1c17f (Play - LoveLessDark),,,,
,,maps\1c453 (Skateaway - Tamias),,,,
,maps\1c4a4 (Wrecked - Abusify),,,,,
,,maps\1c60a (Beneath The Mask - Bytrius),,,,
,,maps\1c742 (Survival - Hazza),,,,
,maps\1cac0 (Sixteen Shots - Irahi & Kansas),,,,,
,,,,,,maps\1cb2f (Drill Sergeant  Psycho (no noodle) - Hazza)
,,,,,,maps\1cb68 (Main theme - Definite Edition - Sp234)
,,maps\1ccb9 (Pink Soldiers - nolan121405),,,,
,,,,maps\1ce50 (Pirates of the Caribbean Main Theme - Hazza),,
,,maps\1d358 (Rhythm of the Night - Bytrius),,,,
,,,maps\1d434 (Roll with It - Alekcake),,,
,,,,,maps\1d490 (The Spirit Tree - Sp234),
,maps\1d51e (Bliss - Hazza),,,,,
,,maps\1d572 (Big Girl (You Are Beautiful) - rodysan),,,,
,,maps\1d59f (Survival - jeremyab5),,,,
,,maps\1d742 (Enemy - Joetastic),,,,
,,,,,,maps\1d8f4 (Get Back - Alekcake)
,maps\1da27 (Fur Elise - Elecast),,,,,
,maps\1da3b (New Rules - Fireluke Gaming),,,,,
,,,maps\1dbe (I Love You - Quantitas),,,
,,,maps\1dcf4 (Bad Hatter - Nixie.Korten),,,
,,,maps\1dcf5 (Reflection - Nixie.Korten),,,
,,,maps\1dcf7 (Nightmare March - Nixie.Korten),,,
,,,maps\1dcf8 (Tokyo Neo Swing - Nixie.Korten),,,
,,,maps\1dcf9 (Future - Nixie.Korten),,,
,,,maps\1dcfa (Epilogue - Nixie.Korten),,,
,,maps\1e004 (Spitfire - S1MMZE & StapesStreams),,,,
,,maps\1e005 (She Knows How to Love Me [Fitbeat] - Scarladore),,,,
,,,,,,maps\1e323 (Ori and the Blind forest- Climbing The Ginso Tree - Sp234)
,"maps\1e6ff (Somewhere Out There - Swifter, Mawntee, Reddek)",,,,,
,,maps\1e710 (Bite Me - Bytrius),,,,
,,,"maps\1e8ed (Its Not A Fashion Statement, Its A Deathwish - Bytrius)",,,
,,maps\1e9d0 (Pretty Fly - Bytrius),,,,
,,,,maps\1ec95 (Dark Knight Rises Theme - Hazza),,
,,,,,,maps\1ee43 (Jingle Bells - Nixie.Korten)
,maps\1efff (Dance of the Sugar Plum Fairy [Fitbeat] - Scarladore & Irahi),,,,,
,,maps\1f2 (Hey Brother - chandoggie),,,,
,,,maps\1f23a (Assassin - Hazza),,,
,maps\1f243 (Dead Inside - Hazza),,,,,
,,maps\1f4cb (Everytime We Touch - Mystikmol),,,,
,,,maps\1f576 (Country Thunder - [Xavier]),,,
,,,maps\1f74 (Electro Velvet - Still in love with you - Ezalest),,,
,,,,,,maps\1f7d2 (Stan - Vadez)
,,,maps\1f90d (Midnight Amaretto - Aimedhades16 & Joshabi),,,
,,,,,,maps\1fccd (Escaping the Ruins - Sp234)
,,,maps\1fd41 (Zombified - Bytrius),,,
,,,,,,maps\1fe7 (Take me Out - freeek)
,,,,,,maps\1ff34 (Waiting On A Miracle - EmotionalFlight)
,maps\1ffbe (CTRL  ALT  DEL [Fitbeat] - Scarladore),,,,,
,maps\200bd (We Dont Talk About Bruno - Alice),,,,,
,maps\203bc (Here Comes The Sun - rodysan),,,,,
,,,maps\206c5 (Freaks [Fitbeat] - Scarladore),,,
,maps\2076a (Light Switch - Lekrkoekj),,,,,
,,,maps\20858 (Death By Rock And Roll - DNQ),,,
,,,,,,maps\20897 (Remember the Bastion - Zelazowa)
,,,,,,maps\20937 (Good Riddance - Zelazowa)
,,,,maps\209be (Detroit Become Human Theme - ikigai),,
,maps\20ac4 (About You - DeeDee),,,,,
,,,maps\20ad8 (Back in the USSR - Dtribe),,,
,maps\20b5b (Sail [Fitbeat] - Scarladore),,,,,
,,maps\20ba5 (Cirice - xcalinon),,,,
,,maps\20d18 (The Motto [Fitbeat] - Scarladore),,,,
,,maps\20d7 (Epic Sax Guy - Traswen),,,,
,,maps\20f1c (Breaking The Habit - Bytrius),,,,
,,maps\2136a (Without Me - Me),,,,
,,,maps\2144 (Shut Up and Dance - bennydabeast),,,
,,maps\21540 (Toxic - Emir),,,,
,maps\2163a (bad to the bone [Fitbeat] - Scarladore),,,,,
,,,maps\216bd (Song 2 - Joetastic),,,
,,maps\2174e (Follow Me - Sicsen),,,,
,,,,,,maps\217f1 (Teenagers - EmotionalFlight)
,,maps\21946 (Sugar (Lost Kings Remix) - DaftMaple),,,,
,,maps\21b9d (Holiday - Majorpickle),,,,
,,maps\21bdf (Wont Stand Down - Joetastic),,,,
,maps\21e23 (Butterflies & Hurricanes - StevenBTW),,,,,
,maps\21fb3 (The Magic Key - Bjorkless),,,,,
,,maps\22124 (Waiting For You [Fitbeat] - Scarladore),,,,
,,maps\2224 (Sweet Dreams (Are Made Of This) - Euxillion),,,,
,,"maps\2273 (You're A Mean One, Mr. Grinch - ConnorJC)",,,,
,,,,maps\2277 (Game of Thrones - Theme - phoenixeon),,
,maps\22b20 (I Hate Everything About You - Bytrius),,,,,
,,,maps\22c4d (Run Away [Fitbeat] (Epic Sax Guy) - Scarladore),,,
,,,,maps\22cf (Skyrim - Fishtick),,
,,,maps\2332 (Sia - Chandelier - Holair),,,
,maps\23571 (A Thousand Miles - EmotionalFlight),,,,,
,,maps\23598 (Bring Me To Life - Bytrius),,,,
,,,,,,maps\236c0 (The Defense - Joetastic & Bytrius)
,,,,,,maps\2373d (Boulevard of Broken Dreams - Faded 99)
,maps\238a (Dance of the Sugar Plum Fairy - aggrogahu),,,,,
,,maps\2394 (Are you gonna be my Girl - freeek),,,,
,,maps\23a91 (Instruction [Fitbeat] - Irahi & Scarladore),,,,
,,,maps\23ba0 (Man I Feel Like A Woman - the_salami_man),,,
,,,maps\23e7f (Dont Be so Hard on Yourself [Fitbeat] - Scarladore),,,
,,,maps\23f2e (Cut The Line - Bytrius),,,
,,,,,,maps\241dd (Uprising - MasterBeater)
,,,,maps\242 (The Queens Justice - speed),,
,,,maps\24505 (Bohemian Like You - TetsuBeats),,,
,,maps\245bd (I Think I'm Paranoid - Blackb1rd3),,,,
,,,maps\24907 (Get Em - Checkthepan),,,
,,,,maps\249f9 (Fallout 4 Main Theme - mmmyes),,
,,,maps\24bb8 (Girlfriend - Bytrius),,,
,maps\25051 (Cardio [Fitbeat] - Irahi & Scarladore),,,,,
,,maps\251dc (Bad Reputation - BePcioG),,,,
,,maps\251e1 (Origins - Fatalution & AkaBaka),,,,
,,maps\25763 (Dare To Be Stupid - TetsuBeats),,,,
,,,,,,maps\25a59 (Super Smash Bros Main Theme - Cpl. Onion)
,maps\25a6b (Supersonic - Dee-Dee),,,,,
,,,,,,"maps\25b41 (Setting Sail, Coming Home - RateGyro & FakePope)"
,,maps\25e9d (Spitfire - Dirty Alex),,,,
,,,maps\26204 (Dizzy - Luna),,,
,,,,maps\2644d (Stranger Things Theme - RustySpoons),,
,,,,,,maps\26565 (Fucked by a Country Boy - Sickmindedone)
,maps\265c1 (Another One Bites The Dust - Alekcake),,,,,
,,maps\265c2 (Hungry like the Wolf - Alekcake),,,,
,maps\266d0 (Spy x Family Electro Swing Cover - Nixie.Korten),,,,,
,,,maps\26bac (Pokemon Theme - RateGyro),,,
,,maps\26c95 (Default - TetsuBeats),,,,
,,maps\26e6a (Edamame [Fitbeat] - Irahi),,,,
,,,maps\26f6 (IGNITE - Joetastic),,,
,,,,,,maps\27140 (One More - DaftMaple)
,maps\271da (All Night - Nixie.Korten),,,,,
,,,maps\271dc (Butterfly - Nixie.Korten),,,
,,maps\271de (Ladies Night - Nixie.Korten),,,,
,,,,,,maps\271df (Perfume - Nixie.Korten)
,maps\271e0 (Light Up The Night - Nixie.Korten),,,,,
,,maps\271e1 (Mr Magpie - Nixie.Korten),,,,
,maps\271e2 (Silent Movie - Nixie.Korten),,,,,
,maps\271e3 (Wababa - Nixie.Korten),,,,,
,,maps\27225 (Sharks - Viper),,,,
,,,maps\27504 (The Walker - Alekcake),,,
,,,maps\27527 (I Will Survive - Mystream HBL),,,
,,maps\27547 (Gangnam Style - Aquaflee),,,,
,,,,,,maps\27661 (Animal I Have Become - Gage Corduck)
,,maps\2779f (Higher Ground - Scorefam & Faded 99),,,,
,,,maps\2797 (James Bond 007 Theme - Freezemizer),,,
,,maps\279f4 (King of the Conga - Andynak),,,,
,maps\27a1c (Potion - DaftMaple),,,,,
,maps\27a63 (You Hurt Me (Remix) - Bjorkless),,,,,
,maps\27ad9 (Symphony - Lekrkoekj & Faded99),,,,,
,,,maps\27c6a (Somebody Told Me - FeudBoyYT),,,
,,,maps\27fa8 (Missile - DNQ),,,
,,maps\27ff7 (Empires - SlimyBlob),,,,
,,maps\280b4 (Blur - Scorefam & Faded 99),,,,
,,,maps\28143 (Lost in Space Main Theme - AlephCubed),,,
,,maps\28240 (Bad Things - Bytrius),,,,
,,maps\282bd (Break a Sweat [Fitbeat] - Scarladore),,,,
,maps\2838a (Booty Swing - Melon),,,,,
,maps\283c8 (Sirens - En3rgized247),,,,,
,maps\283c9 (Jaws Theme Song - SaberBunnie),,,,,
,,,,,,maps\28469 (Half-Truism - oegoe)
,maps\284dd (Younger - Faded 99),,,,,
,,,maps\2853e ([JUMPS] Jump Around - Irahi),,,
,maps\28545 (Spend My time With You ( Electro Swing Remix ) - Frost),,,,,
,,maps\28566 (Oops!... I Did It Again Did It Again - chriscrow3),,,,
,maps\2856b (Perfect ( Electro Swing Remix ) - Frost),,,,,
,,,,,,maps\28d3e (In the Flame - Pyre - RateGyro)
,,,,maps\299d8 (Cornfield Chase - nasafrasa),,
,,,maps\29b22 (We Are Fucking Fucked - Nyrif),,,
,,,,,,maps\29b45 (Shake It Off - Groovy)
,,,,maps\2a097 (Skyrim Main Theme - WindRunner360),,
,maps\2a266 (Kevin - LoveLessDark),,,,,
,,,maps\2a283 (Run Boy Run - Vadez),,,
,,,maps\2a618 (Hysteria - Comyute),,,
,,,maps\2a760 (19-2000 - Emir & Z-ANESaber),,,
,maps\2a7f3 (Feel Good Inc. - Joetastic & Z-ANESaber),,,,,
,maps\2a7f4 (Clint Eastwood - Joetastic & OneSpookyBoi),,,,,
,maps\2aa65 (Rave in the Grave [Fitbeat] - Irahi & Scarladore),,,,,
,,maps\2ab5b (Handclap - Emir),,,,
,,,,,,maps\2b13 (Viva La Vida - Joetastic)
,maps\2b1bc (Spooky Scary Skeletons - Nixie.Korten),,,,,
,,"maps\2b3a5 (The Pretender - 1100ping_boi, LittleMaiden & benj)",,,,
,,maps\2b55e (Belly Dancer [Fitbeat] - Irahi),,,,
,maps\2b60d (S.T.A.Y. - Rklplol),,,,,
,,,"maps\2bbda (This Fffire - GojiCrafter,  OneSpookyBoi & Pink)",,,
,,maps\2c0ff (22 - Bitz & Joshabi),,,,
,,,,,,maps\2c21d (Move Your Body - DaftMaple)
,maps\2c326 (Tattoos - Nixie.Korten),,,,,
,maps\2c327 (Clash - Nixie.Korten),,,,,
,,maps\2c328 (Jolie Coquine - Nixie.Korten),,,,
,,maps\2c329 (Suzy - Nixie.Korten),,,,
,maps\2c345 (Leena - raaknys),,,,,
,maps\2c348 (Rock It For Me - Nixie.Korten & Bytrius),,,,,
,,maps\2c34a (Swingin Together - Nixie.Korten),,,,
,maps\2c395 (Dragons - Alice),,,,,
,,maps\2c4bc (Bambous - Andynak),,,,
,maps\2c4cb (Black Betty - DeeDee),,,,,
,maps\2c4d0 (Moonshine - DeeDee),,,,,
,,"maps\2c66c (MARENOL - Jabob, Bitz & Skeelie)",,,,
,maps\2c8d (In Circles (Transistor) - Tanneseph),,,,,
,maps\2c95a (Swing Balboa (Down On Riverside) - Ryger),,,,,
,maps\2ca0c (Knee Socks - Shark),,,,,
,,,maps\2ce05 (Pressure - FeudBoyYT),,,
,maps\2ce7b (Artillery - monstor),,,,,
,,,,,,maps\2d135 (1979 - JewelsVR)
,,,,,,maps\2d526 (Ori and the Blind Forest - Completing The Circle - Sp234)
,,,,,,maps\2d8be (Country Girl - Jabob)
,,maps\2dc7b (The Pretender - RoadmanReginald),,,,
,,maps\2dd2f (Robot Rock - Emilia),,,,
,,,maps\2dfda (Lady Madonna V2 - _cyber_man_),,,
,,,,,,maps\2e0bd (Waiting For Love - Nolanimations)
,,,,maps\2e49e (Fairy Fountain - Astra),,
,,maps\2e5ec (Out Of Tartarus - JaVRier),,,,
,maps\2e925 (Black Velvet - xxZAROKxx),,,,,
,maps\2ea67 (Bad Intentions [v3 Fitbeat] - Scarladore),,,,,
,,maps\2eb5 (Terminal March (Bastion) - Tanneseph),,,,
,,,,,,maps\2f0bd (Psycho - FeudBoyYT)
,maps\2f214 (Hep Cat Boogie - oegoe),,,,,
,,,maps\2f934 (The Carpal Tunnel Of Love - SeanR-5),,,
,,,,,,maps\2fac (Helter Skelter - groone)
,,,maps\2fb95 (Fist Fight[Fitbeat] - Scarladore),,,
,,,,,,"maps\2fcf0 (The Good, the Bad and the Ugly - unqlTango)"
,maps\2fed9 (Moscow - DaftMaple),,,,,
,maps\2ff04 (Eye Candy - Nixie.Korten),,,,,
,maps\3038 (Moves Like Jagger - fafurion),,,,,
,,,maps\30399 (We Are Fucking Fucked - FeudBoyYT),,,
,,maps\307e0 (Satisfaction - Tartuff_Ninja),,,,
,,,maps\30aaf (Its My Life (2023 Remap) - Joetastic),,,
,,maps\30b4b (Up [Fitbeat JUMPS] - Irahi),,,,
,,,maps\30d16 (Livin' on a Prayer (2023 Remap) - Joetastic & Stumi),,,
,,,maps\31090 (Six Feet Under - SUP3RMASS1VE),,,
,,,,,,maps\311f1 (Run to the Hills - Dtribe)
,maps\31699 (Engravings [Fitbeat] - Irahi),,,,,
,maps\31800 (Party Like Its 1923 - Nixie.Korten & nitronik.exe),,,,,
,,,,,,maps\318b1 (Dream On - Void_wil)
,maps\318f (Awaken - Joetastic),,,,,
,,,maps\319f (My songs know what you did in the dark - stumi),,,
,,,maps\32109 (Never Let Me Down Again - Sicsen),,,
,,,maps\325a (A Question Of Time - TYPHOON),,,
,,,maps\32693 (The Phoenix - Bytrius),,,
,,,,,,maps\32901 (The Sound of Silence - Undeceiver & symphonic)
,"maps\329d8 (Whenever, Wherever - DaftMaple)",,,,,
,,maps\32fa (LibraryOfRuina Bgm Theme02 - Dack),,,,
,,,,,,maps\33094 (Feel - wobbleorange)
,,maps\331e2 (Cha Cha Cha - SynthVenom),,,,
,,maps\33648 (Love! - P90KILLR),,,,
,maps\3398c (Shall We - Nixie.Korten),,,,,
,maps\3398d (Peeping Tom - Nixie.Korten),,,,,
,,maps\3398e (Lets Start Again - Nixie.Korten),,,,
,,maps\33a9 (Hey Mama - Joetastic),,,,
,maps\33b7d (Magic Man - oegoe & Nixie.Korten),,,,,
,,maps\33c2 (Drive By - Joetastic),,,,
,,,"maps\33cfe (Youre Gonna Go Far, Kid - GojiCrafter)",,,
,maps\33d33 (Aftermath - Matgenius04),,,,,
,,maps\33d3c (Dramaphone - Joetastic),,,,
,,maps\33f78 (Barbie Girl - Koreami),,,,
,,,maps\341b (Waterloo - guachitonico),,,
,,,maps\34402 (Roundtable Rival - Klondike),,,
,,,maps\3469e (Knights of Cydonia - FeudBoy_YT),,,
,,,maps\35083 (Through the Fire and Flames - SiriuX),,,
,,,,,,maps\35725 (Demons - RateGyro)
,,maps\357e (Call Me - majorpickle),,,,
,,,,,,maps\3580a (Here With Me - wobbleorange)
,,,,,maps\35a91 (God of the dead - Part 1 - SuperNova),
,,,maps\35a92 (God of the dead - Part 2 - SuperNova),,,
,"maps\35cde (Slim Shady - NoteBloqs, Cucorietka, Buggy)",,,,,
,maps\35d4b (Again - Nixie.Korten),,,,,
,maps\35d4c (Big Bad Wolf - Nixie.Korten),,,,,
,,,maps\35d4d (ASCENDANT BRASIER - Nixie.Korten),,,
,,maps\35f27 (Creep - 3DGE),,,,
,,maps\35ff (Glad You Came - Joetastic),,,,
,,,maps\360e0 (You Make Me Feel Like Its Halloween - FeudBoy_YT),,,
,,,maps\364fe (Bright Like Hollywood - Nixie.Korten),,,
,maps\36500 (Girl Lookin Good - Nixie.Korten),,,,,
,,,,,,maps\36571 (Minnie the Moocher - Nixie.Korten)
,,,,,,maps\3688b (Tetris 99 Main Theme - Ge99toro)
,,,,,,maps\36b6e (Max Payne Theme - AmirScofield)
,maps\36e51 (Prohibition - Nixie.Korten),,,,,
,maps\36e8c (Bring Me to Life - steeak),,,,,
,,maps\370cf (Wildstar - DaftMaple),,,,
,maps\3711e (Electro Swing Jazz - Andynak),,,,,
,,maps\3714d (Public Enemy Pt. 1 - Nixie.Korten),,,,
,maps\3720d (Vois sur ton chemin (Techno Mix) - DJD),,,,,
,,maps\373c0 (Say What - Nixie.Korten),,,,
,,maps\376e4 (Sound 104 - Nixie.Korten),,,,
,,,maps\37a26 (Mr. Brightside - Ootkovarma),,,
,,,,,,maps\37d6 (Game Of Thrones (theme) - majorpickle)
,maps\37f6c (What Will Santa Claus Say - Nixie.Korten),,,,,
,,,,maps\38053 (Doctor Who - The Shepards Boy - Murray Gold),,
,,,maps\3877e (Cherub Rock - Dtribe),,,
,maps\3898f (The Spoils - Undeceiver),,,,,
,maps\38993 (Walking On The Moon - Melon),,,,,
,,,maps\38eb (The Rockafeller Skank - heisenbergirl),,,
,,maps\38ff (Ievan Polkka - Fraktar),,,,
,,maps\39365 (Electro Swing - Andynak),,,,
,maps\39e32 (White Flag - OriginTT),,,,,
,,,maps\39f19 (i dont want this night to end - SaltyTBSL),,,
,maps\3a7fa (You Make Me Happy - Nixie.Korten),,,,,
,,,maps\3a97d (Party Rock Anthem - August & Maiden),,,
,,,,,,maps\3b0fd (Doomsday - Doctor Who - ScooWard)
,,,,,,maps\3b0ff (The Shepherds Boy - Doctor Who (diamond mountain version) - ScooWard)
,,,maps\3b101 (The Goblin Song - Doctor Who - ScooWard),,,
,,,,,,maps\3b4a0 (Dont Look Back In Anger - )
,,,maps\3b84 (Revenge - Joetastic),,,
,maps\3bfd6 (Eyes Closed - Uncouth),,,,,
,,,,,,maps\3c19 (Iron - Skeelie)
,,,maps\3d5cc (Tetris Theme - WDG_Inclxx),,,
,,,,,,maps\3d679 (Moonlight Sonata - JadenDaSweat2)
,,,maps\3d744 (Supermassive Black Hole - Kansas),,,
,,,,,,maps\3d98d (Revenge of the Orchestra [Fitbeat] - Irahi)
,,,,maps\3da9 (The Ecstasy of Gold - Rembies),,
,,,,,,maps\3db72 (Oblivion - ChlopherVR)
,,maps\3db94 (In & Out - Octavia),,,,
,,,maps\3db9e (Party Rock Anthem - Ootkovarma),,,
,,maps\3e27 (Barracuda - blackblazon),,,,
,,,maps\3e32f (Hysteria - noam15A),,,
,,maps\3f38 (Sk8er Boi - Joetastic),,,,
,,,,,,maps\3f99 (The Time Warp - crazyking321)
,maps\40ca (John the Revelator - helencarnate),,,,,
,,maps\410a (Eden - AmstradHero),,,,
,,maps\41c8 (Gimme! Gimme! Gimme! - pixelguymm),,,,
,,,,maps\41e7 (Star Wars - Battle of Endor Death Star Tunnel Run - waffletato),,
,,maps\424b (The Sims 3 - theme - kotysoft),,,,
,maps\453e (Omen - Interz),,,,,
,,,,,,maps\457a (Paper boats (feat. Ashley Barret) - exesax)
,,,,,,maps\45d8 (Praise You - crazyking321)
,,maps\46e9 (Benny Hill theme (short) - kotysoft),,,,
,,maps\480 (September - calijor),,,,
,,,maps\4820 (From The Inside - heisenbergirl),,,
,,,maps\489c (Ella Elle la - filletus),,,
,,,maps\48ab (The Sexy Brutale Theme - wolfb),,,
,,maps\4980 (Paradise - Joetastic),,,,
,,,maps\499 (Mr Brightside - raxtus),,,
,,maps\49ae (Shatter Me - nitronikexe),,,,
,maps\49e8 (Angels - KuritsaDBS),,,,,
,,,maps\49f0 (Cherry Lips (Go Baby Go) - AmstradHero),,,
,,,maps\49fc (You Give Love A Bad Name - Joetastic),,,
,,maps\4a35 (Animals (Radio Edit) - AnniversaryTeam),,,,
,maps\4c12 (Undertale - His Theme - BobBobinton),,,,,
,,maps\4cf7 (Sucker - Joetastic),,,,
,maps\4d (The Mojo Radio Gang - fin),,,,,
,,maps\4e2 (Imperfection - jenbles),,,,
,maps\4e7f (Call Me Maybe - Joetastic),,,,,
,,,,,,maps\4fa7 (Addicted To You - Adeza)
,,maps\4ff8 (Zombie - doubleUlan),,,,
,,,maps\5238 (Any Way You Want It - Joetastic),,,
,,,maps\5255 (ECHO - Joetastic),,,
,maps\52d4 (Guitarmass - Tewan),,,,,
,maps\5389 (On Top of the World - BennyDaBeast),,,,,
,maps\545c (Material Girl - Ryger),,,,,
,,,maps\55a5 (The Middle - Joetastic),,,
,,maps\55d9 (Heart of Glass - inakaguy),,,,
,,maps\55df (Panic Station - Lanox),,,,
,,,,,,maps\5648 (Vagrant Song - Wolfb)
,maps\56a8 (Walking On The Moon - KuritsaDBS),,,,,
,,,maps\570 (Mr. Blue Sky - greatyazer),,,
,,"maps\57b8 (Harder, Better, Faster, Stronger (Far Out Remix) - Heisenberg (Lights by Rexxz))",,,,
